Usando dispositivo: cuda
Usando dispositivo: cuda
Ejecutando solo la tarea de Detección de Presencia con modelo: 1
############################################################## 
##############################################################
presence model:  LSTM 
window:  1  --- package number:  8

archivo de datos de training para presencia NO encontrado: processed_data\presence\fullrooms_training_1.csv

generando datos de salas llenas para training...

generando datos de salas llenas para validacion...

generando datos de salas llenas para test...

generando datos de salas vacías para training...

generando datos de salas vacías para validacion...

generando datos de salas vacías para  test...

generando labels...

datos de presencia generados y guardados exitosamente. Generando etiquetas...

################# Salas llenas
shape train:  (1360, 234)  --- shape val:  (340, 234)  ---- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
################# Salas vacías
shape train:  (1360, 234)  --- shape val:  (340, 234)  --- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
############################################################################################

############################################################## 
window:  1  --- package number:  8
comenzando modelo LSTM
Epoch 1/100, Loss: 0.6390, Acc: 0.6960, Val Loss: 0.5885, Val Acc: 0.6706
Epoch 47/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.6796, Val Acc: 0.8588
Epoch 48/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.6820, Val Acc: 0.8588
Epoch 49/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.6843, Val Acc: 0.8588
Epoch 50/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.6864, Val Acc: 0.8588
Epoch 51/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.6886, Val Acc: 0.8588
Epoch 52/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.6907, Val Acc: 0.8588
Epoch 53/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.6928, Val Acc: 0.8588
Epoch 54/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.6948, Val Acc: 0.8588
Epoch 55/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.6967, Val Acc: 0.8588
Epoch 56/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.6985, Val Acc: 0.8588
Epoch 57/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.6997, Val Acc: 0.8603
Epoch 58/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7016, Val Acc: 0.8603
Epoch 59/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7031, Val Acc: 0.8603
Epoch 60/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7045, Val Acc: 0.8603
Epoch 61/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7060, Val Acc: 0.8603
Epoch 62/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7075, Val Acc: 0.8603
Epoch 63/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7088, Val Acc: 0.8603
Epoch 64/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7104, Val Acc: 0.8618
Epoch 65/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7120, Val Acc: 0.8618
Epoch 66/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7136, Val Acc: 0.8618
Epoch 67/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7152, Val Acc: 0.8618
Epoch 68/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7165, Val Acc: 0.8618
Epoch 69/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7180, Val Acc: 0.8618
Epoch 70/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7195, Val Acc: 0.8618
Epoch 71/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7211, Val Acc: 0.8618
Epoch 72/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7226, Val Acc: 0.8618
Epoch 73/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7243, Val Acc: 0.8618
Epoch 74/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7259, Val Acc: 0.8618
Epoch 75/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7276, Val Acc: 0.8618
Epoch 76/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7291, Val Acc: 0.8618
Epoch 77/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7307, Val Acc: 0.8618
Epoch 78/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7324, Val Acc: 0.8618
Epoch 79/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7340, Val Acc: 0.8618
Epoch 80/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7356, Val Acc: 0.8618
Epoch 81/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7371, Val Acc: 0.8618
Epoch 82/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7387, Val Acc: 0.8632
Epoch 83/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7403, Val Acc: 0.8632
Epoch 84/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7419, Val Acc: 0.8632
Epoch 85/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7433, Val Acc: 0.8632
Epoch 86/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7449, Val Acc: 0.8632
Epoch 87/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7464, Val Acc: 0.8632
Epoch 88/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7479, Val Acc: 0.8632
Epoch 89/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7492, Val Acc: 0.8632
Epoch 90/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7507, Val Acc: 0.8632
Epoch 91/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7523, Val Acc: 0.8632
Epoch 92/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7538, Val Acc: 0.8632
Epoch 93/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7552, Val Acc: 0.8632
Epoch 94/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7567, Val Acc: 0.8632
Epoch 95/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7583, Val Acc: 0.8647
Epoch 96/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7598, Val Acc: 0.8647
Epoch 97/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7612, Val Acc: 0.8647
Epoch 98/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7627, Val Acc: 0.8647
Epoch 99/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7642, Val Acc: 0.8647
Epoch 100/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.7658, Val Acc: 0.8647

##############################
Resultados para window:  1  --- package number:  8
{
    "training": {
        "loss": 7.666928286198527e-06,
        "accuracy": 1.0,
        "precision": 1.0,
        "recall": 1.0,
        "f1": 1.0,
        "confusion_matrix": [
            [
                1360,
                0
            ],
            [
                0,
                1360
            ]
        ]
    },
    "validate": {
        "loss": 0.7657672856241012,
        "accuracy": 0.8647058823529412,
        "precision": 0.7897196261682243,
        "recall": 0.9941176470588236,
        "f1": 0.8802083333333334,
        "confusion_matrix": [
            [
                250,
                90
            ],
            [
                2,
                338
            ]
        ]
    },
    "test": {
        "loss": 0.875282013837029,
        "accuracy": 0.56,
        "precision": 0.5337748344370861,
        "recall": 0.9482352941176471,
        "f1": 0.6830508474576271,
        "confusion_matrix": [
            [
                73,
                352
            ],
            [
                22,
                403
            ]
        ]
    }
}
############################################################## 
##############################################################
presence model:  LSTM 
window:  3  --- package number:  24

archivo de datos de training para presencia NO encontrado: processed_data\presence\fullrooms_training_3.csv

generando datos de salas llenas para training...

generando datos de salas llenas para validacion...

generando datos de salas llenas para test...

generando datos de salas vacías para training...

generando datos de salas vacías para validacion...

generando datos de salas vacías para  test...

generando labels...

datos de presencia generados y guardados exitosamente. Generando etiquetas...

################# Salas llenas
shape train:  (1360, 234)  --- shape val:  (340, 234)  ---- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
################# Salas vacías
shape train:  (1360, 234)  --- shape val:  (340, 234)  --- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
############################################################################################

############################################################## 
window:  3  --- package number:  24
comenzando modelo LSTM
Epoch 1/100, Loss: 0.6785, Acc: 0.6511, Val Loss: 0.5411, Val Acc: 0.8926
Epoch 2/100, Loss: 0.4063, Acc: 0.8787, Val Loss: 0.3528, Val Acc: 0.9221
Epoch 3/100, Loss: 0.2448, Acc: 0.9478, Val Loss: 0.2703, Val Acc: 0.8735
Epoch 4/100, Loss: 0.1778, Acc: 0.9434, Val Loss: 0.1564, Val Acc: 0.9397
Epoch 5/100, Loss: 0.0889, Acc: 0.9787, Val Loss: 0.0517, Val Acc: 0.9912
Epoch 6/100, Loss: 0.0387, Acc: 0.9904, Val Loss: 0.0480, Val Acc: 0.9868
Epoch 7/100, Loss: 0.0163, Acc: 0.9956, Val Loss: 0.0464, Val Acc: 0.9838
Epoch 8/100, Loss: 0.0088, Acc: 0.9989, Val Loss: 0.0427, Val Acc: 0.9838
Epoch 9/100, Loss: 0.0056, Acc: 1.0000, Val Loss: 0.0436, Val Acc: 0.9838
Epoch 10/100, Loss: 0.0040, Acc: 1.0000, Val Loss: 0.0447, Val Acc: 0.9838
Epoch 11/100, Loss: 0.0030, Acc: 1.0000, Val Loss: 0.0462, Val Acc: 0.9838
Epoch 12/100, Loss: 0.0023, Acc: 1.0000, Val Loss: 0.0475, Val Acc: 0.9838
Epoch 13/100, Loss: 0.0019, Acc: 1.0000, Val Loss: 0.0489, Val Acc: 0.9838
Epoch 14/100, Loss: 0.0015, Acc: 1.0000, Val Loss: 0.0502, Val Acc: 0.9838
Epoch 15/100, Loss: 0.0013, Acc: 1.0000, Val Loss: 0.0511, Val Acc: 0.9838
Epoch 16/100, Loss: 0.0011, Acc: 1.0000, Val Loss: 0.0521, Val Acc: 0.9838
Epoch 17/100, Loss: 0.0009, Acc: 1.0000, Val Loss: 0.0528, Val Acc: 0.9824
Epoch 18/100, Loss: 0.0008, Acc: 1.0000, Val Loss: 0.0537, Val Acc: 0.9824
Epoch 19/100, Loss: 0.0007, Acc: 1.0000, Val Loss: 0.0541, Val Acc: 0.9824
Epoch 20/100, Loss: 0.0006, Acc: 1.0000, Val Loss: 0.0546, Val Acc: 0.9824
Epoch 21/100, Loss: 0.0005, Acc: 1.0000, Val Loss: 0.0549, Val Acc: 0.9824
Epoch 22/100, Loss: 0.0005, Acc: 1.0000, Val Loss: 0.0552, Val Acc: 0.9824
Epoch 23/100, Loss: 0.0004, Acc: 1.0000, Val Loss: 0.0554, Val Acc: 0.9824
Epoch 24/100, Loss: 0.0004, Acc: 1.0000, Val Loss: 0.0556, Val Acc: 0.9824
Epoch 25/100, Loss: 0.0004, Acc: 1.0000, Val Loss: 0.0558, Val Acc: 0.9824
Epoch 26/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0559, Val Acc: 0.9824
Epoch 27/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0560, Val Acc: 0.9824
Epoch 28/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0562, Val Acc: 0.9824
Epoch 29/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0563, Val Acc: 0.9824
Epoch 30/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0566, Val Acc: 0.9824
Epoch 31/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0567, Val Acc: 0.9824
Epoch 32/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0568, Val Acc: 0.9824
Epoch 33/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0569, Val Acc: 0.9824
Epoch 34/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0570, Val Acc: 0.9824
Epoch 35/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0571, Val Acc: 0.9824
Epoch 36/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0572, Val Acc: 0.9838
Epoch 37/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0573, Val Acc: 0.9838
Epoch 38/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0574, Val Acc: 0.9838
Epoch 39/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0574, Val Acc: 0.9838
Epoch 40/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0575, Val Acc: 0.9838
Epoch 41/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0576, Val Acc: 0.9838
Epoch 42/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0576, Val Acc: 0.9838
Epoch 43/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0577, Val Acc: 0.9838
Epoch 44/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0578, Val Acc: 0.9838
Epoch 45/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0578, Val Acc: 0.9838
Epoch 46/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0579, Val Acc: 0.9838
Epoch 47/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0579, Val Acc: 0.9838
Epoch 48/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0580, Val Acc: 0.9838
Epoch 49/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0580, Val Acc: 0.9838
Epoch 50/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0581, Val Acc: 0.9838
Epoch 51/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0582, Val Acc: 0.9838
Epoch 52/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0583, Val Acc: 0.9838
Epoch 53/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0584, Val Acc: 0.9838
Epoch 54/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0585, Val Acc: 0.9838
Epoch 55/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0586, Val Acc: 0.9838
Epoch 56/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0586, Val Acc: 0.9838
Epoch 57/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0587, Val Acc: 0.9838
Epoch 58/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0587, Val Acc: 0.9838
Epoch 59/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0587, Val Acc: 0.9838
Epoch 60/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0588, Val Acc: 0.9838
Epoch 61/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0588, Val Acc: 0.9838
Epoch 62/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0589, Val Acc: 0.9838
Epoch 63/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0589, Val Acc: 0.9838
Epoch 64/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0589, Val Acc: 0.9838
Epoch 65/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0590, Val Acc: 0.9838
Epoch 66/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0590, Val Acc: 0.9838
Epoch 67/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0590, Val Acc: 0.9838
Epoch 68/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0591, Val Acc: 0.9838
Epoch 69/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0591, Val Acc: 0.9838
Epoch 70/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0591, Val Acc: 0.9838
Epoch 71/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0592, Val Acc: 0.9838
Epoch 72/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0592, Val Acc: 0.9838
Epoch 73/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0592, Val Acc: 0.9838
Epoch 74/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0593, Val Acc: 0.9838
Epoch 75/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0593, Val Acc: 0.9838
Epoch 76/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0593, Val Acc: 0.9838
Epoch 77/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0593, Val Acc: 0.9838
Epoch 78/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0594, Val Acc: 0.9838
Epoch 79/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0594, Val Acc: 0.9838
Epoch 80/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0594, Val Acc: 0.9838
Epoch 81/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0595, Val Acc: 0.9838
Epoch 82/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0595, Val Acc: 0.9838
Epoch 83/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0595, Val Acc: 0.9838
Epoch 84/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0596, Val Acc: 0.9838
Epoch 85/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0596, Val Acc: 0.9838
Epoch 86/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0596, Val Acc: 0.9838
Epoch 87/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0597, Val Acc: 0.9838
Epoch 88/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0597, Val Acc: 0.9838
Epoch 89/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0597, Val Acc: 0.9838
Epoch 90/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0597, Val Acc: 0.9838
Epoch 91/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0598, Val Acc: 0.9838
Epoch 92/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0598, Val Acc: 0.9838
Epoch 93/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0598, Val Acc: 0.9838
Epoch 94/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0599, Val Acc: 0.9838
Epoch 95/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0599, Val Acc: 0.9838
Epoch 96/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0599, Val Acc: 0.9838
Epoch 97/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0599, Val Acc: 0.9838
Epoch 98/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0600, Val Acc: 0.9838
Epoch 99/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0600, Val Acc: 0.9838
Epoch 100/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0601, Val Acc: 0.9838

##############################
Resultados para window:  3  --- package number:  24
{
    "training": {
        "loss": 1.1739684636910062e-05,
        "accuracy": 1.0,
        "precision": 1.0,
        "recall": 1.0,
        "f1": 1.0,
        "confusion_matrix": [
            [
                1360,
                0
            ],
            [
                0,
                1360
            ]
        ]
    },
    "validate": {
        "loss": 0.06006119149105336,
        "accuracy": 0.9838235294117647,
        "precision": 0.9713467048710601,
        "recall": 0.9970588235294118,
        "f1": 0.9840348330914369,
        "confusion_matrix": [
            [
                330,
                10
            ],
            [
                1,
                339
            ]
        ]
    },
    "test": {
        "loss": 1.8971441266817206,
        "accuracy": 0.5670588235294117,
        "precision": 0.5360303413400759,
        "recall": 0.9976470588235294,
        "f1": 0.6973684210526315,
        "confusion_matrix": [
            [
                58,
                367
            ],
            [
                1,
                424
            ]
        ]
    }
}
############################################################## 
##############################################################
presence model:  LSTM 
window:  5  --- package number:  40

Archivos de datos de training para presencia encontrados en 'processed_data\presence\'. Cargando...

datos de training de presencia cargados exitosamente. (full & empty)...

generando datos de salas llenas para validación...

generando datos de salas llenas para test...

generando datos de salas vacías para validación...

generando datos de salas vacías para  test...

generando labels...

datos correctamente generados

################# Salas llenas
shape train:  (1360, 234)  --- shape val:  (340, 234)  ---- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
################# Salas vacías
shape train:  (1360, 234)  --- shape val:  (340, 234)  --- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
#####################################

############################################################## 
window:  5  --- package number:  40
comenzando modelo LSTM
Epoch 1/100, Loss: 0.6425, Acc: 0.6777, Val Loss: 0.4892, Val Acc: 0.8995
Epoch 2/100, Loss: 0.3501, Acc: 0.8497, Val Loss: 0.2986, Val Acc: 0.8892
Epoch 3/100, Loss: 0.1613, Acc: 0.9740, Val Loss: 0.1841, Val Acc: 0.9192
Epoch 4/100, Loss: 0.0459, Acc: 0.9894, Val Loss: 0.0419, Val Acc: 0.9906
Epoch 5/100, Loss: 0.0198, Acc: 0.9975, Val Loss: 0.0230, Val Acc: 0.9927
Epoch 6/100, Loss: 0.0066, Acc: 0.9999, Val Loss: 0.0097, Val Acc: 0.9980
Epoch 7/100, Loss: 0.0045, Acc: 0.9998, Val Loss: 0.0081, Val Acc: 0.9980
Epoch 8/100, Loss: 0.0034, Acc: 0.9999, Val Loss: 0.0069, Val Acc: 0.9984
Epoch 9/100, Loss: 0.0027, Acc: 0.9999, Val Loss: 0.0063, Val Acc: 0.9983
Epoch 10/100, Loss: 0.0022, Acc: 0.9999, Val Loss: 0.0059, Val Acc: 0.9983
Epoch 11/100, Loss: 0.0019, Acc: 0.9999, Val Loss: 0.0055, Val Acc: 0.9985
Epoch 12/100, Loss: 0.0016, Acc: 0.9999, Val Loss: 0.0052, Val Acc: 0.9985
Epoch 13/100, Loss: 0.0014, Acc: 0.9999, Val Loss: 0.0050, Val Acc: 0.9985
Epoch 14/100, Loss: 0.0012, Acc: 0.9999, Val Loss: 0.0048, Val Acc: 0.9985
